idquan,rating,item,price
1,4.5,Sinh Tố Kiwi,38350
2,4.5,"2 Hộp Mix 3 Món: Xoài, Mận, Thơm",89700
3,0,"2 Hộp Mix 3 Món: Xoài, Mận, Thơm",89700
4,4.5,MÌ TRỘN SẴN,1000
5,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ + TÔM + 1 Coca-Cola,75000
6,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ + TÔM + 1 Coca-Cola,75000
7,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
8,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
9,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
10,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
11,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
12,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
13,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
14,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
15,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
16,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
17,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
18,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
19,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
20,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
21,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
22,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
23,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
24,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
25,0,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
26,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
27,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
28,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
29,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
30,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
31,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
32,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
33,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
34,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
35,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
36,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
37,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
38,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
39,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
40,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
41,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
42,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
43,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
44,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
45,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
46,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
47,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
48,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
49,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
50,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
51,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
52,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
53,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
54,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
55,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
56,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
57,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
58,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
59,0,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
60,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
61,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
62,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
63,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
64,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
65,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
66,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
67,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
68,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
69,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
70,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
71,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
72,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
73,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
74,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
75,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
76,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
1,4.5,Nhãn,44850
1,4.5,Bơ dầm sữa,51350
1,4.5,Sinh tố xoài,31850
1,4.5,Sinh tố mãng cầu,29250
1,4.5,Bánh tráng gạo mè,21450
1,4.5,Sapoche Dầm Sữa,27300
1,4.5,Phúc bồn tử đá xay yaourt,31850
1,4.5,"Hộp Mix 2 Món: Cóc non, xoài non mắm ruốc",44850
1,4.5,"Hộp Mix 3 Món: Bưởi da xanh, dưa hấu, ổi",44850
1,4.5,Sinh Tố Bơ Sầu Riêng,44850
1,4.5,"Hộp Mix 2 Món: Xoài, Táo xanh",57200
1,4.5,Dâu dầm siro,38350
1,4.5,Ép Cam Thơm,29250
1,4.5,Thập Cẩm lớn,90350
1,4.5,Nước ép dưa hấu,25350
1,4.5,Nước ép cam mật ong rừng,31850
1,4.5,"Hộp Mix 3 Món: Xoài, ổi, sắn",38350
1,4.5,"Hộp Mix 3 Món: Táo đỏ, Lê, Hồng Giòn",57850
1,4.5,Trái Cây thập cẩm dầm yogurt,44850
1,4.5,Nước Ép Thanh Long,29250
1,4.5,Bia TIGER XANH 1 LON,29250
1,4.5,"Nước Ép Sơri, thơm",29250
1,4.5,Combo Bơ dầm sữa + Ôỉ,76700
1,4.5,Xoài Lắc,38350
1,4.5,Cơm cháy mắm hành lắc khô gà,51350
1,4.5,Sơ Ri,25350
1,4.5,Thơm,31850
1,4.5,Dâu Lắc,64350
1,4.5,"Ly mix 2 loại: Mít Thái, dâu tây dầm yogurt",44850
1,4.5,Dưa Gang chấm đường,31850
1,4.5,Bánh tráng sa tế Tắc,22750
1,4.5,"Hộp Mix 3 Món: Bưởi, Mít Siêu Xóm, Thơm",64350
1,4.5,Combo - Thập Cẩm Lớn + Xoài + Sắn + Ổi,166400
1,4.5,"Hộp Mix 3 món: Bưởi, kiwi, thơm",96850
1,4.5,Sinh tố dưa gang,29250
1,4.5,"Hộp Mix 2 món: Bưởi, kiwi",96850
1,4.5,"Hộp Mix 2 Món: Bưởi, Mít Siêu Xóm",64350
1,4.5,Sinh Tố Dừa Sầu Riêng,31850
1,4.5,Nước ép cà rốt,25350
1,4.5,Bia TIGER BẠC,37700
1,4.5,Táo Đỏ,31850
1,4.5,"Ly mix 2 loại: Dâu tây , nho đen dầm siro",44850
1,4.5,Dưa gang dầm siro,29250
1,4.5,Nước Ép Đào,25350
1,4.5,Đậu phộng tỏi ớt,38350
1,4.5,Bưởi da xanh,64350
1,4.5,Khô bò nhà làm,64350
1,4.5,Cơm cháy siêu chà bông,44850
1,4.5,Nước Ép Bưởi,38350
1,4.5,Khô cá thiền nhà làm,64350
1,4.5,Táo Xanh,31850
1,4.5,Sinh tố Mít,29250
1,4.5,Trái lê,44850
1,4.5,Nước ép lê,31850
1,4.5,Xoài chấm mắm đường,51350
2,4.5,Combo Bơ dầm sữa + Ôỉ,76700
2,4.5,Combo - Sắn + Xoài,63700
3,0,Combo Bơ dầm sữa + Ôỉ,76700
4,4.5,Thịt bò,13000
4,4.5,Bò Viên,13000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ VIÊN,45000
4,4.5,MÌ TRỘN FULL TOPPING,69000
4,4.5,PEPSI,15000
4,4.5,COMBO 2 NGƯỜI ĂN  2 MÌ TRỘN SATẾ TÓP MỠ + BÒ TÔM + 2 TRÀ ĐÀO,150000
4,4.5,Trà Đào,15000
4,4.5,Tôm,13000
4,4.5,MÌ TRỘN SATẾ +TÓP MỠ + TRỨNG LÒNG ĐÀO+TÔM+RAU NGON+CẤP ĐỘ 1–2–3,60000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + CHẢ CÁ NHA TRANG,50000
4,4.5,Trà Tắc,20000
4,4.5,Tép Mỡ,7000
4,4.5,Combo: 2 MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ + TÔM + 2 Coca-Cola,140000
4,4.5,MÌ TRỘN SATÊ + TRỨNG LÒNG ĐÀO + FULL HẢI SẢN + QUÁN CHÍNH GỐC + ĐỒ TƯƠI NGON + GIÁ RẺ +MÌ SÚP NÓNG HỎI + UY TÍN + CẢM ƠN QUÝ KHÁCH,69000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + CHẢ CUA,45000
4,4.5,COMBO MÌ TRỘN ĐẶC BIỆT + TRÀ ĐÀO SIÊU NGON,70000
4,4.5,Trứng lòng đào,10000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO,35000
4,4.5,Mì Thêm Trộn Sẳn,15000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ + TÔM + 1 Coca-Cola,75000
4,4.5,Chả Cua,13000
4,4.5,Coca cola,15000
4,4.5,COMBO MÌ TRỘN 4 NGƯỜI ĂN -3 MÌ TRỘN TÓP MỠ LÒNG ĐÀO BÒ TÔM -1 MÌ TRỘN TÓP MỠ LÒNG ĐÀO TÔM TƯƠI,220000
4,4.5,SATẾ  SIÊU NGON,10000
4,4.5,Trà Đào,20000
4,4.5,Combo: 2 MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 2 Coca-Cola,120000
4,4.5,Nước Cam,15000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ,55000
4,4.5,MÌ TRỘN SẴN,15000
4,4.5,Chả cá Thêm,13000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + BÒ VIÊN + TÔM,50000
4,4.5,COMBO 2 NGƯỜI ĂN 2 MÌ TRỘN ĐẶC BIỆT+ 2 TRÀ ĐÀO,150000
4,4.5,Combo: 2 MÌ TRỘN TRỨNG LÒNG ĐÀO + 2 Coca-Cola,100000
4,4.5,Trà Tắc,15000
4,4.5,Chả Heo,10000
4,4.5,MÌ TRỘN ĐẶC BIỆT,55000
4,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + CHẢ CÁ NHA TRANG,55000
4,4.5,MÌ TRỘN MUỐI ỚT FULL THẬP CẨM NGON TUYỆT VỜI,79000
4,4.5,Combo MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ +  Trà tắc (500ml),85000
4,4.5,MÌ TRỘN MUỐI ỚT ĐẶC BIỆT NGON TUYỆT VỜI,60000
5,4.5,MÌ TRỘN SẴN,1000
5,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
5,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
6,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + 1 Coca-Cola,55000
6,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
7,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
8,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
9,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
10,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
11,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
12,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
13,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
14,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
15,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
16,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
17,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
18,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
19,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
20,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
21,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
22,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
23,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
24,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
25,0,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
26,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
27,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
28,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
77,4.5,Hộp 12 Bò Nướng Mini Mix 2 vị (300g),70000
29,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
30,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
31,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
32,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
33,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
34,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
35,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
36,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
37,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
38,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
39,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
40,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
41,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
42,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
43,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
44,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
45,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
46,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
47,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
48,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
49,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
50,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
51,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
52,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
53,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
54,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
55,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
56,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
57,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
58,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
59,0,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
60,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
61,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
62,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
63,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
64,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
65,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
66,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
67,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
68,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
69,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
70,4.5,MÌ TRỘN TRỨNG LÒNG ĐÀO + THỊT BÒ + 1 Coca-Cola,70000
